player,pitches,total,pitches%,PA,AB,BIP,H,1B,2B,3B,HR,SO,K%,BB,BB%,Whiffs,Swings,BA,xBA,OBP,xOBP,SLG,xSLG,wOBA,xwOBA,Barrels,PV,EV,LA
Lars Nootbaar,109,1659,6.6,33,28,27,10,8,1,0,1,2,6.1,4,12.1,7,43,.357,.363,.424,.429,.500,.611,.397,.434,4,89.2,96.7,8
Kyle Tucker,109,1349,8.1,25,22,13,3,2,0,0,1,9,36.0,3,12.0,12,44,.136,.215,.240,.309,.273,.317,.235,.284,0,89.4,90.1,14
Korey Lee,108,1429,7.6,24,24,18,7,6,0,0,1,6,25.0,0,0.0,20,57,.292,.261,.292,.261,.417,.475,.306,.311,2,89.3,85.9,20
Eddie Rosario,108,1187,9.1,27,23,16,5,3,1,0,1,8,29.6,3,11.1,15,49,.217,.202,.296,.287,.391,.374,.297,.289,2,89.0,95.7,6
Ben Rice,108,724,14.9,30,25,18,5,1,1,0,3,8,26.7,4,13.3,14,57,.200,.268,.300,.360,.600,.696,.368,.429,4,89.9,91.9,20
Michael Massey,107,1330,8.0,23,22,22,6,4,1,0,1,1,4.3,0,0.0,6,59,.273,.311,.261,.307,.455,.529,.297,.349,1,89.6,92.0,19
Dylan Carlson,107,1110,9.6,26,22,18,2,2,0,0,0,5,19.2,3,11.5,15,60,.091,.182,.192,.272,.091,.232,.147,.238,0,90.4,82.8,13
Matt Wallner,107,1030,10.4,22,18,13,8,6,1,0,1,5,22.7,2,9.1,15,42,.444,.398,.545,.508,.667,.718,.519,.515,3,90.0,88.9,18
Zach McKinstry,107,1249,8.6,25,23,19,8,6,1,0,1,4,16.0,2,8.0,8,51,.348,.313,.400,.368,.522,.442,.399,.355,1,90.2,83.5,22
Zack Gelof,106,2055,5.2,26,23,19,6,5,1,0,0,5,19.2,2,7.7,20,53,.261,.285,.308,.333,.304,.457,.271,.339,1,88.9,91.5,22
Royce Lewis,106,1233,8.6,25,20,14,2,1,0,0,1,6,24.0,5,20.0,14,44,.100,.216,.280,.373,.250,.438,.255,.357,2,90.5,92.5,18
Tyler Freeman,106,1381,7.7,25,19,17,5,4,1,0,0,2,8.0,6,24.0,5,43,.263,.321,.440,.484,.316,.414,.357,.406,0,89.2,90.7,10
Edouard Julien,106,1235,8.6,25,23,14,3,3,0,0,0,9,36.0,2,8.0,17,42,.130,.184,.200,.249,.130,.204,.161,.210,0,90.5,81.8,4
Luis Robert Jr.,105,1609,6.5,18,16,9,2,1,1,0,0,7,38.9,2,11.1,26,55,.125,.110,.222,.209,.188,.278,.195,.219,1,89.2,85.7,28
Brandon Drury,105,1397,7.5,30,26,22,6,4,2,0,0,6,20.0,2,6.7,14,54,.231,.151,.267,.233,.308,.206,.247,.223,0,90.4,85.4,7
Kyle Higashioka,105,1062,9.9,21,19,15,4,3,0,0,1,4,19.0,2,9.5,9,41,.211,.235,.286,.307,.368,.376,.289,.301,1,89.8,81.1,20
Otto Lopez,104,1545,6.7,26,25,23,8,6,2,0,0,2,7.7,0,0.0,5,52,.320,.292,.320,.292,.400,.386,.312,.297,1,89.6,89.0,1
Amed Rosario,104,1210,8.6,33,32,27,10,5,3,2,0,5,15.2,1,3.0,16,59,.313,.294,.333,.316,.531,.430,.365,.323,1,88.8,90.0,12
Jason Heyward,104,1024,10.2,22,18,18,5,3,0,1,1,1,4.5,1,4.5,8,45,.278,.253,.364,.352,.556,.345,.382,.316,0,90.0,86.2,20
Mauricio Dubón,104,1450,7.2,28,27,22,5,5,0,0,0,5,17.9,1,3.6,21,74,.185,.303,.214,.328,.185,.398,.182,.316,0,89.7,88.4,12
Jake Rogers,104,1258,8.3,26,25,18,4,2,1,0,1,7,26.9,1,3.8,15,48,.160,.206,.192,.236,.320,.394,.221,.269,1,89.3,89.1,12
Kerry Carpenter,103,1131,9.1,28,26,21,9,4,4,1,0,5,17.9,1,3.6,17,58,.346,.353,.370,.377,.577,.493,.401,.377,2,90.2,90.5,17
Jo Adell,103,1840,5.6,29,27,24,10,7,2,0,1,3,10.3,2,6.9,16,62,.370,.246,.414,.298,.556,.406,.418,.306,2,90.0,89.6,23
Jonah Bride,102,1157,8.8,27,20,19,8,6,1,0,1,3,11.1,5,18.5,4,38,.400,.322,.481,.436,.600,.423,.446,.385,0,89.3,86.9,24
Danny Jansen,102,1376,7.4,24,23,19,5,3,1,0,1,4,16.7,1,4.2,11,44,.217,.222,.250,.254,.391,.423,.277,.290,2,90.2,90.2,27
Nolan Gorman,102,1596,6.4,34,31,25,9,5,1,0,3,6,17.6,3,8.8,24,63,.290,.343,.353,.401,.613,.687,.408,.458,5,89.2,89.8,27
Robbie Grossman,102,1031,9.9,22,17,13,6,4,2,0,0,4,18.2,5,22.7,11,42,.353,.277,.500,.441,.471,.369,.431,.370,0,89.1,89.3,19
Kevin Kiermaier,101,1020,9.9,22,20,17,3,0,2,0,1,4,18.2,1,4.5,17,58,.150,.217,.182,.269,.400,.347,.239,.278,0,89.3,88.2,20
Joey Bart,101,1127,9.0,24,23,19,5,3,0,0,2,4,16.7,1,4.2,10,44,.217,.262,.250,.293,.478,.548,.310,.355,2,89.6,90.5,19
Gabriel Moreno,99,1532,6.5,17,14,13,5,3,1,1,0,2,11.8,2,11.8,6,32,.357,.305,.412,.374,.571,.449,.404,.352,1,89.1,88.7,16
Ke'Bryan Hayes,99,1470,6.7,32,30,27,6,6,0,0,0,4,12.5,0,0.0,10,51,.200,.279,.219,.300,.200,.373,.188,.297,0,89.0,86.1,7
Lenyn Sosa,99,1377,7.2,28,28,25,10,7,3,0,0,3,10.7,0,0.0,8,57,.357,.367,.357,.367,.464,.571,.355,.399,3,89.2,90.9,13
Cavan Biggio,98,955,10.3,18,17,12,3,3,0,0,0,5,27.8,0,0.0,5,45,.176,.192,.222,.237,.176,.227,.187,.213,0,89.6,80.8,14
Tyler Nevin,98,1090,9.0,17,15,14,4,4,0,0,0,1,5.9,1,5.9,8,43,.267,.245,.353,.334,.267,.414,.290,.329,2,89.4,85.5,2
J.T. Realmuto,97,1583,6.1,22,20,15,3,2,1,0,0,5,22.7,2,9.1,14,46,.150,.187,.227,.261,.200,.248,.200,.230,0,89.0,85.1,6
Willie Calhoun,95,958,9.9,21,20,19,4,2,2,0,0,1,4.8,1,4.8,2,46,.200,.288,.238,.322,.300,.389,.236,.310,1,90.1,86.1,9
Abraham Toro,95,1394,6.8,24,22,21,5,2,3,0,0,1,4.2,2,8.3,4,46,.227,.281,.292,.341,.364,.373,.288,.316,0,89.5,87.8,13
Taylor Walls,95,1028,9.2,26,22,19,6,5,1,0,0,3,11.5,4,15.4,5,44,.273,.295,.385,.403,.318,.368,.324,.351,0,89.3,84.5,25
Carson Kelly,94,1173,8.0,24,23,19,1,0,1,0,0,5,20.8,0,0.0,12,51,.043,.137,.042,.146,.087,.274,.052,.185,1,90.0,89.9,17
Emmanuel Rivera,93,1151,8.1,24,24,17,5,3,1,1,0,7,29.2,0,0.0,12,46,.208,.231,.208,.231,.333,.332,.229,.241,1,89.1,92.6,11
Tyler Fitzgerald,93,1330,7.0,22,21,17,7,5,1,0,1,4,18.2,1,4.5,13,48,.333,.304,.364,.336,.524,.398,.382,.322,0,87.8,82.9,23
James Wood,93,1404,6.6,25,21,18,7,5,1,0,1,3,12.0,3,12.0,9,37,.333,.274,.440,.391,.524,.451,.420,.371,1,88.5,94.5,6
David Peralta,92,1014,9.1,17,14,13,5,4,0,0,1,1,5.9,3,17.6,6,45,.357,.261,.471,.391,.571,.475,.450,.378,2,90.1,83.8,10
Adam Duvall,92,1252,7.3,20,18,13,4,2,1,0,1,5,25.0,1,5.0,11,46,.222,.118,.300,.206,.444,.312,.324,.231,1,89.5,85.4,35
Elias Díaz,91,1323,6.9,19,18,16,6,5,1,0,0,2,10.5,1,5.3,8,45,.333,.255,.368,.299,.389,.354,.334,.287,0,89.0,87.7,14
Byron Buxton,91,1458,6.2,26,25,18,6,3,1,1,1,7,26.9,1,3.8,16,48,.240,.325,.269,.351,.480,.645,.316,.418,3,89.9,92.6,11
Bo Bichette,90,1186,7.6,22,21,20,5,4,1,0,0,1,4.5,1,4.5,6,55,.238,.339,.273,.369,.286,.445,.249,.352,0,89.5,87.3,8
Nelson Velázquez,89,903,9.9,25,21,16,5,3,0,0,2,5,20.0,4,16.0,21,48,.238,.222,.360,.347,.524,.515,.380,.367,2,88.9,88.8,31
Victor Robles,89,1020,8.7,20,18,17,7,5,2,0,0,1,5.0,1,5.0,12,48,.389,.323,.450,.390,.500,.378,.416,.346,0,88.8,81.6,7
Nick Gordon,89,1008,8.8,24,21,21,6,4,0,0,2,0,0.0,2,8.3,9,53,.286,.222,.375,.319,.571,.287,.405,.280,0,89.8,82.1,14
Miguel Amaya,88,1291,6.8,23,22,20,6,4,1,0,1,2,8.7,1,4.3,10,43,.273,.301,.304,.331,.455,.417,.327,.325,1,89.0,82.8,6
Miguel Vargas,88,1009,8.7,17,13,11,3,3,0,0,0,2,11.8,4,23.5,8,46,.231,.304,.412,.468,.231,.374,.318,.387,0,89.4,81.8,6
DJ LeMahieu,88,845,10.4,25,22,19,3,2,1,0,0,3,12.0,3,12.0,9,39,.136,.301,.240,.385,.182,.484,.203,.377,2,90.3,93.2,1
Willson Contreras,88,1382,6.4,28,26,21,5,4,0,0,1,5,17.9,2,7.1,10,48,.192,.317,.250,.366,.308,.508,.248,.375,2,89.6,95.2,14
Christian Vázquez,87,1141,7.6,22,22,18,4,4,0,0,0,4,18.2,0,0.0,7,46,.182,.270,.182,.270,.182,.389,.160,.282,1,89.7,88.2,13
Rob Refsnyder,86,1202,7.2,22,21,18,7,4,3,0,0,3,13.6,1,4.5,11,44,.333,.285,.364,.317,.476,.458,.363,.331,1,89.9,89.1,14
Nick Fortes,85,1154,7.4,26,26,26,2,1,1,0,0,0,0.0,0,0.0,1,48,.077,.174,.077,.174,.115,.242,.082,.179,0,90.1,83.1,21
Will Brennan,85,1230,6.9,20,17,14,4,3,1,0,0,3,15.0,3,15.0,8,37,.235,.331,.350,.431,.294,.448,.298,.389,1,89.4,84.2,20
Ildemaro Vargas,85,1058,8.0,19,18,17,5,1,3,0,1,1,5.3,1,5.3,4,39,.278,.297,.316,.334,.611,.441,.389,.335,1,90.0,91.5,10
Triston Casas,85,991,8.6,19,17,10,6,5,0,0,1,7,36.8,2,10.5,8,31,.353,.280,.421,.356,.529,.488,.412,.365,1,90.6,95.0,9
Travis d'Arnaud,85,1353,6.3,18,15,13,2,1,0,0,1,2,11.1,2,11.1,14,46,.133,.340,.278,.450,.333,.699,.279,.481,2,88.8,94.8,15
Miguel Rojas,85,1211,7.0,28,26,26,9,4,5,0,0,0,0.0,2,7.1,2,42,.346,.355,.393,.401,.538,.454,.399,.375,0,89.9,83.6,12
Johan Rojas,84,1329,6.3,19,19,14,2,1,1,0,0,5,26.3,0,0.0,15,40,.105,.184,.105,.184,.158,.219,.112,.175,0,88.9,89.9,2
Wilmer Flores,82,964,8.5,20,17,16,3,0,2,0,1,2,10.0,2,10.0,4,38,.176,.180,.250,.274,.471,.386,.297,.299,1,89.0,77.8,17
Kyle Farmer,82,882,9.3,24,23,20,4,3,0,0,1,3,12.5,1,4.2,10,45,.174,.281,.208,.310,.304,.454,.224,.327,1,89.7,88.7,19
Ramón Laureano,81,1180,6.9,21,18,11,6,5,0,0,1,7,33.3,2,9.5,20,49,.333,.335,.429,.430,.500,.542,.407,.419,2,89.0,91.4,8
Thairo Estrada,81,1309,6.2,27,27,25,8,3,3,1,1,2,7.4,0,0.0,6,50,.296,.290,.296,.290,.593,.477,.372,.325,2,87.6,88.8,18
Jacob Stallings,80,1073,7.5,21,20,17,6,4,2,0,0,3,14.3,1,4.8,10,43,.300,.298,.333,.332,.400,.389,.320,.317,0,89.8,81.3,11
Joey Meneses,80,1142,7.0,26,25,18,6,6,0,0,0,7,26.9,1,3.8,11,38,.240,.235,.269,.265,.240,.304,.230,.252,1,90.1,86.0,16
Victor Caratini,80,1039,7.7,20,18,17,10,7,3,0,0,1,5.0,2,10.0,10,41,.556,.409,.600,.468,.722,.502,.566,.423,0,89.7,91.0,6
Luis Campusano,79,1025,7.7,17,15,14,2,1,0,0,1,1,5.9,2,11.8,12,36,.133,.202,.235,.302,.333,.330,.254,.283,1,88.8,90.5,4
Ramón Urías,78,1150,6.8,20,18,17,7,6,0,0,1,1,5.0,2,10.0,8,40,.389,.265,.450,.339,.556,.454,.436,.344,1,90.4,89.5,27
Tim Anderson,78,945,8.3,18,18,13,5,5,0,0,0,5,27.8,0,0.0,14,43,.278,.247,.278,.247,.278,.298,.245,.237,0,88.8,78.5,-7
Dominic Fletcher,78,900,8.7,21,21,16,3,2,1,0,0,5,23.8,0,0.0,7,37,.143,.223,.143,.223,.190,.254,.144,.208,0,90.5,82.7,14
Austin Slater,77,882,8.7,17,15,11,5,5,0,0,0,4,23.5,2,11.8,8,32,.333,.276,.412,.361,.333,.323,.340,.309,0,87.5,86.9,9
Whit Merrifield,76,1330,5.7,14,12,12,6,4,1,1,0,0,0.0,2,14.3,6,28,.500,.405,.571,.490,.750,.469,.554,.425,0,89.0,84.2,6
Iván Herrera,75,1036,7.2,18,17,17,4,3,0,1,0,0,0.0,1,5.6,3,30,.235,.369,.278,.404,.353,.539,.274,.408,2,88.6,92.1,1
Jorge Mateo,75,820,9.1,22,20,17,8,5,2,0,1,3,13.6,2,9.1,8,43,.400,.326,.455,.388,.650,.528,.470,.393,1,88.8,92.1,5
Manuel Margot,75,1308,5.7,21,20,19,2,1,0,0,1,1,4.8,1,4.8,7,37,.100,.270,.143,.305,.250,.385,.172,.301,1,89.9,84.6,27
Chris Taylor,75,1046,7.2,18,17,11,4,3,1,0,0,6,33.3,1,5.6,10,36,.235,.206,.278,.250,.294,.269,.255,.231,0,90.1,87.1,25
Max Muncy,75,1208,6.2,20,14,14,3,1,2,0,0,1,5.0,5,25.0,3,36,.214,.309,.400,.467,.357,.465,.342,.406,0,90.3,88.7,25
Kyle Stowers,74,819,9.0,17,15,13,3,1,1,0,1,3,17.6,1,5.9,11,40,.200,.305,.235,.364,.467,.592,.287,.434,3,89.9,92.4,23
Yasmani Grandal,74,952,7.8,17,16,12,4,3,1,0,0,4,23.5,1,5.9,7,31,.250,.242,.294,.286,.313,.300,.270,.263,0,88.7,88.8,18
Gary Sánchez,74,1158,6.4,12,11,11,3,2,0,0,1,0,0.0,1,8.3,8,30,.273,.329,.333,.385,.545,.539,.375,.396,0,89.4,86.6,15
Addison Barger,74,859,8.6,19,16,12,6,4,1,0,1,4,21.1,3,15.8,13,40,.375,.288,.474,.401,.625,.525,.468,.399,2,89.7,82.3,26
Anthony Rendon,74,977,7.6,13,11,10,3,2,1,0,0,2,15.4,1,7.7,3,26,.273,.169,.308,.225,.364,.235,.285,.207,0,90.1,84.9,24
Randal Grichuk,74,1088,6.8,15,15,14,3,2,1,0,0,1,6.7,0,0.0,6,36,.200,.276,.200,.276,.267,.445,.201,.305,1,88.5,92.9,3
Garrett Hampson,74,883,8.4,16,13,10,5,2,3,0,0,4,25.0,2,12.5,9,36,.385,.380,.438,.435,.615,.498,.432,.398,1,90.0,88.8,21
Jonathan Aranda,74,573,12.9,19,15,13,5,3,1,0,1,2,10.5,3,15.8,11,36,.333,.491,.474,.598,.600,1.187,.460,.697,6,91.0,98.5,13
Daniel Schneemann,74,901,8.2,13,10,6,3,3,0,0,0,4,30.8,3,23.1,10,29,.300,.201,.462,.385,.300,.248,.363,.308,0,88.9,83.0,19
Justyn-Henry Malloy,74,992,7.5,16,12,6,1,0,0,0,1,7,43.8,2,12.5,15,29,.083,.098,.250,.265,.333,.241,.259,.240,1,90.0,85.2,17
Luis Guillorme,73,802,9.1,12,9,9,4,3,1,0,0,0,0.0,3,25.0,4,26,.444,.295,.583,.471,.556,.320,.497,.374,0,90.0,75.5,1
Noelvi Marte,73,882,8.3,20,19,17,2,1,1,0,0,2,10.0,1,5.0,10,39,.105,.189,.150,.229,.158,.359,.141,.254,0,88.3,91.7,23
Donovan Solano,72,1273,5.7,12,11,9,2,2,0,0,0,2,16.7,1,8.3,11,34,.182,.193,.250,.260,.182,.322,.204,.258,1,89.0,81.8,21
DJ Stewart,72,765,9.4,17,16,15,5,3,1,0,1,1,5.9,1,5.9,6,29,.313,.243,.353,.288,.563,.447,.390,.314,1,89.7,85.7,22
Sean Murphy,71,1065,6.7,18,16,11,1,1,0,0,0,5,27.8,2,11.1,10,30,.063,.144,.167,.239,.063,.166,.126,.196,0,89.0,87.8,1
Chas McCormick,71,1010,7.0,17,17,13,3,2,0,0,1,4,23.5,0,0.0,16,37,.176,.211,.176,.211,.353,.436,.224,.271,1,90.1,87.2,11
Eloy Jiménez,70,1201,5.8,20,18,18,4,3,0,0,1,1,5.0,1,5.0,5,34,.222,.329,.250,.347,.389,.581,.269,.381,3,88.9,96.0,16
Nick Senzel,70,1005,7.0,21,18,14,4,4,0,0,0,4,19.0,3,14.3,6,36,.222,.191,.333,.306,.222,.266,.266,.267,0,89.4,75.2,12
Miguel Andujar,70,1176,6.0,24,23,22,6,5,0,0,1,1,4.2,1,4.2,7,38,.261,.252,.292,.283,.391,.369,.298,.283,1,88.5,82.5,18
Nick Martini,69,625,11.0,17,15,12,2,0,0,0,2,3,17.6,2,11.8,12,36,.133,.240,.235,.330,.533,.534,.322,.367,2,89.4,86.5,11
Alex Kirilloff,68,677,10.0,15,15,12,2,2,0,0,0,3,20.0,0,0.0,10,41,.133,.213,.133,.213,.133,.299,.118,.216,0,90.6,88.1,4
Stuart Fairchild,68,853,8.0,18,17,15,3,2,0,0,1,2,11.1,1,5.6,10,36,.176,.315,.222,.353,.353,.561,.250,.386,2,89.4,82.2,23
Enmanuel Valdez,68,919,7.4,19,17,13,4,3,1,0,0,5,26.3,1,5.3,9,32,.235,.191,.263,.224,.294,.330,.242,.233,1,90.9,91.9,19
Matt Carpenter,68,669,10.2,16,14,11,4,3,0,0,1,3,18.8,2,12.5,11,33,.286,.186,.375,.287,.500,.380,.380,.296,1,90.5,79.0,29
Andy Ibáñez,68,917,7.4,12,12,10,2,1,1,0,0,2,16.7,0,0.0,9,29,.167,.260,.167,.260,.250,.359,.178,.265,0,88.9,95.0,10
Kevin Newman,68,1070,6.4,24,24,20,9,6,3,0,0,4,16.7,0,0.0,7,42,.375,.364,.375,.364,.500,.417,.377,.340,0,89.0,87.6,12
Romy Gonzalez,67,826,8.1,17,14,12,3,1,1,0,1,3,17.6,1,5.9,6,35,.214,.226,.294,.335,.500,.573,.329,.388,3,89.6,90.6,14
Leo Jiménez,67,847,7.9,17,15,10,2,2,0,0,0,5,29.4,1,5.9,6,28,.133,.168,.235,.266,.133,.272,.187,.248,1,87.7,91.2,25
Brett Wisely,67,988,6.8,16,16,13,2,1,1,0,0,3,18.8,0,0.0,10,41,.125,.173,.125,.173,.188,.309,.134,.203,1,89.5,83.4,15
Edmundo Sosa,66,1050,6.3,13,13,10,2,1,0,0,1,3,23.1,0,0.0,10,33,.154,.276,.154,.276,.385,.661,.225,.388,2,89.6,95.3,12
Jose Trevino,65,896,7.3,23,22,20,10,6,0,0,4,2,8.7,1,4.3,5,30,.455,.323,.478,.352,1.000,.685,.616,.436,4,89.5,87.1,4
Jackson Holliday,65,826,7.9,18,18,13,3,2,0,0,1,5,27.8,0,0.0,14,35,.167,.183,.167,.183,.333,.309,.212,.211,1,90.7,87.8,6
Ronald Acuña Jr.,64,905,7.1,13,13,11,2,2,0,0,0,2,15.4,0,0.0,9,28,.154,.242,.154,.242,.154,.349,.136,.253,1,89.3,85.3,6
Jose Iglesias,64,1075,6.0,16,15,15,4,4,0,0,0,0,0.0,0,0.0,3,30,.267,.281,.313,.326,.267,.318,.265,.291,0,88.8,80.3,3
Luke Maile,64,637,10.0,12,10,5,0,0,0,0,0,5,41.7,1,8.3,12,27,.000,.115,.167,.263,.000,.178,.117,.223,0,88.6,87.8,10
Edward Olivares,63,768,8.2,13,11,10,3,2,0,0,1,1,7.7,2,15.4,9,37,.273,.321,.385,.425,.545,.612,.399,.439,1,89.3,93.0,-12
Matt Thaiss,62,754,8.2,15,13,9,3,0,3,0,0,4,26.7,2,13.3,16,40,.231,.268,.333,.365,.462,.503,.343,.376,1,90.7,88.4,13
Angel Martínez,62,677,9.2,10,9,8,1,1,0,0,0,1,10.0,1,10.0,7,35,.111,.123,.200,.211,.111,.171,.157,.184,0,88.9,80.4,25
James McCann,62,875,7.1,14,14,11,1,1,0,0,0,3,21.4,0,0.0,10,31,.071,.270,.071,.270,.071,.373,.063,.275,0,89.2,87.1,18
Garrett Stubbs,62,746,8.3,17,13,10,4,3,1,0,0,3,17.6,4,23.5,8,31,.308,.287,.471,.455,.385,.389,.392,.386,0,90.6,86.9,26
Michael A. Taylor,61,1202,5.1,13,13,12,3,3,0,0,0,1,7.7,0,0.0,9,33,.231,.290,.231,.290,.231,.346,.203,.278,0,89.3,81.4,-7
Garrett Mitchell,61,891,6.8,8,8,5,4,3,1,0,0,3,37.5,0,0.0,5,21,.500,.469,.500,.469,.625,.561,.487,.445,0,89.5,97.4,12
Mike Trout,61,574,10.6,9,8,6,1,0,0,0,1,2,22.2,1,11.1,5,24,.125,.245,.222,.329,.500,.792,.304,.452,2,90.9,99.0,36
