player,pitches,total,pitches%,PA,AB,BIP,H,1B,2B,3B,HR,SO,K%,BB,BB%,Whiffs,Swings,BA,xBA,OBP,xOBP,SLG,xSLG,wOBA,xwOBA,Barrels,PV,EV,LA
Joey Gallo,61,1075,5.7,16,11,10,4,0,1,0,3,1,6.3,4,25.0,5,28,.364,.339,.563,.545,1.273,1.068,.680,.612,4,89.7,95.7,34
Brett Baty,60,676,8.9,18,18,13,4,3,1,0,0,5,27.8,0,0.0,4,27,.222,.211,.222,.211,.278,.311,.217,.223,1,90.7,87.4,9
Dominic Canzone,59,696,8.5,12,11,8,3,2,0,0,1,3,25.0,1,8.3,7,27,.273,.325,.333,.381,.545,.627,.375,.426,1,89.3,88.9,-1
Elehuris Montero,59,923,6.4,11,10,10,2,2,0,0,0,0,0.0,1,9.1,6,27,.200,.226,.273,.297,.200,.542,.223,.353,2,89.1,92.8,29
Nick Ahmed,58,851,6.8,16,16,11,2,1,1,0,0,5,31.3,0,0.0,14,39,.125,.114,.125,.114,.188,.152,.134,.114,0,87.7,83.1,22
Austin Martin,58,934,6.2,13,12,8,3,1,2,0,0,4,30.8,1,7.7,6,24,.250,.193,.308,.255,.417,.365,.314,.269,1,88.8,84.2,18
Trey Lipscomb,58,780,7.4,13,12,11,3,3,0,0,0,1,7.7,1,7.7,2,28,.250,.326,.308,.378,.250,.368,.256,.334,0,88.5,86.6,-6
Hunter Goodman,58,828,7.0,8,7,6,0,0,0,0,0,1,12.5,1,12.5,6,31,.000,.177,.125,.280,.000,.238,.086,.242,0,89.2,89.5,31
Brooks Lee,57,614,9.3,19,18,17,4,1,1,0,2,2,10.5,0,0.0,5,29,.222,.243,.211,.245,.611,.490,.328,.320,2,90.2,87.7,22
José Tena,57,673,8.5,16,13,13,3,2,1,0,0,0,0.0,3,18.8,5,26,.231,.275,.375,.411,.308,.502,.318,.395,1,88.7,94.7,27
Harold Ramírez,56,878,6.4,16,16,15,5,4,0,1,0,1,6.3,0,0.0,5,33,.313,.279,.313,.279,.438,.490,.320,.323,2,88.4,87.8,19
Austin Hays,56,845,6.6,15,15,14,2,2,0,0,0,1,6.7,0,0.0,7,31,.133,.225,.133,.225,.133,.304,.118,.229,1,89.2,81.5,17
Sam Hilliard,56,648,8.6,13,12,9,6,3,1,0,2,3,23.1,1,7.7,7,25,.500,.359,.538,.408,1.083,.755,.668,.484,2,89.8,93.5,17
Austin Hedges,56,547,10.2,18,15,9,1,0,0,0,1,7,38.9,1,5.6,16,36,.067,.043,.167,.148,.267,.095,.192,.126,0,88.4,81.9,20
Ryan Noda,55,499,11.0,12,11,6,3,2,1,0,0,5,41.7,1,8.3,6,27,.273,.237,.333,.301,.364,.271,.309,.261,0,90.7,82.3,0
Ezequiel Duran,55,1011,5.4,16,16,15,5,5,0,0,0,1,6.3,0,0.0,8,30,.313,.215,.313,.215,.313,.325,.276,.232,0,88.0,86.6,8
Daniel Vogelbach,55,362,15.2,14,13,8,4,1,3,0,0,5,35.7,1,7.1,5,19,.308,.249,.357,.303,.538,.484,.381,.335,1,91.7,93.8,11
Oliver Dunn,54,418,12.9,14,13,6,4,4,0,0,0,7,50.0,1,7.1,13,29,.308,.169,.357,.229,.308,.204,.301,.199,0,90.8,88.7,3
Kevin Pillar,54,1206,4.5,11,11,9,6,5,1,0,0,2,18.2,0,0.0,10,30,.545,.338,.545,.338,.636,.429,.515,.331,0,89.3,90.5,12
Pavin Smith,53,631,8.4,11,11,9,5,3,2,0,0,2,18.2,0,0.0,4,21,.455,.351,.455,.351,.636,.401,.469,.328,0,91.0,82.0,18
Martín Maldonado,53,556,9.5,12,12,7,1,1,0,0,0,5,41.7,0,0.0,11,27,.083,.059,.083,.059,.083,.069,.073,.054,0,89.3,78.8,36
Dylan Crews,52,520,10.0,16,12,13,3,1,1,1,0,0,0.0,2,12.5,3,24,.250,.367,.375,.469,.500,.555,.364,.435,1,87.5,90.2,2
Juan Yepez,52,966,5.4,15,13,12,4,2,1,0,1,1,6.7,2,13.3,9,29,.308,.368,.400,.452,.615,.765,.430,.503,2,87.8,90.4,11
Connor Norby,52,759,6.9,10,9,5,3,3,0,0,0,4,40.0,1,10.0,10,30,.333,.297,.400,.367,.333,.380,.333,.330,0,88.5,89.1,13
Reese McGuire,51,609,8.4,14,12,10,2,1,0,0,1,2,14.3,1,7.1,5,22,.167,.152,.286,.273,.417,.365,.310,.285,1,90.8,81.5,6
Trey Sweeney,50,448,11.2,14,13,12,3,3,0,0,0,2,14.3,0,0.0,4,28,.231,.333,.214,.356,.231,.463,.189,.366,1,90.0,92.5,15
Josh Jung,50,693,7.2,10,10,9,3,2,1,0,0,1,10.0,0,0.0,8,21,.300,.131,.300,.131,.400,.208,.302,.143,0,89.5,87.1,16
Derek Hill,49,609,8.0,12,10,8,3,1,0,0,2,2,16.7,2,16.7,7,25,.300,.397,.417,.498,.900,.922,.530,.571,2,88.7,90.9,23
Kyle McCann,49,636,7.7,12,11,8,3,3,0,0,0,3,25.0,1,8.3,11,27,.273,.301,.333,.359,.273,.389,.278,.333,0,88.7,82.0,8
Tommy Edman,49,567,8.6,17,17,17,3,2,1,0,0,0,0.0,0,0.0,2,25,.176,.154,.176,.154,.235,.232,.178,.166,0,90.5,84.2,26
Danny Mendick,47,540,8.7,12,12,10,2,1,0,0,1,2,16.7,0,0.0,7,23,.167,.210,.167,.210,.417,.463,.244,.285,1,89.5,86.6,28
Corey Julks,47,767,6.1,14,13,10,5,3,2,0,0,3,21.4,1,7.1,7,25,.385,.227,.429,.283,.538,.317,.417,.265,0,90.6,91.5,5
Jordan Beck,47,659,7.1,13,13,7,5,5,0,0,0,6,46.2,0,0.0,6,21,.385,.358,.385,.358,.385,.396,.339,.329,0,88.1,79.3,16
Andruw Monasterio,47,647,7.3,10,9,4,1,1,0,0,0,5,50.0,1,10.0,6,16,.111,.147,.200,.232,.111,.157,.157,.190,0,89.4,79.9,21
Pedro Pagés,47,849,5.5,14,14,12,3,3,0,0,0,2,14.3,0,0.0,8,26,.214,.187,.214,.187,.214,.231,.189,.180,0,90.0,86.4,22
Estevan Florial,46,450,10.2,9,6,3,0,0,0,0,0,3,33.3,2,22.2,9,23,.000,.050,.333,.367,.000,.055,.233,.264,0,89.5,67.7,-12
Javier Báez,46,1028,4.5,12,11,10,2,0,1,0,1,1,8.3,1,8.3,4,22,.182,.254,.250,.316,.545,.554,.333,.367,1,89.3,87.9,15
Jerar Encarnacion,46,490,9.4,6,6,5,3,0,2,0,1,1,16.7,0,0.0,4,17,.500,.548,.500,.548,1.333,1.255,.760,.748,2,89.3,104.7,11
Jung Hoo Lee,46,569,8.1,12,12,12,2,2,0,0,0,0,0.0,0,0.0,1,19,.167,.283,.167,.283,.167,.460,.147,.316,0,89.0,90.2,23
Garrett Cooper,46,450,10.2,10,10,7,1,0,1,0,0,3,30.0,0,0.0,7,21,.100,.332,.100,.332,.200,.511,.125,.361,1,90.1,91.7,22
Jhonkensy Noel,45,725,6.2,12,9,9,3,2,1,0,0,0,0.0,3,25.0,7,22,.333,.299,.500,.474,.444,.508,.424,.429,1,88.6,89.0,15
Jace Jung,45,386,11.7,12,10,9,1,1,0,0,0,1,8.3,2,16.7,7,21,.100,.142,.250,.285,.100,.164,.188,.224,0,90.3,84.3,14
Daz Cameron,45,715,6.3,8,8,6,2,1,0,0,1,2,25.0,0,0.0,7,22,.250,.243,.250,.243,.625,.585,.366,.343,1,89.1,91.6,16
Travis Jankowski,45,819,5.5,13,9,8,1,1,0,0,0,1,7.7,2,15.4,3,19,.111,.138,.385,.403,.111,.153,.285,.304,0,90.4,83.7,-6
James Outman,45,634,7.1,11,9,6,1,0,1,0,0,3,27.3,1,9.1,9,26,.111,.171,.273,.322,.222,.261,.242,.278,0,90.9,77.9,39
Tyler Wade,44,587,7.5,15,14,13,3,3,0,0,0,1,6.7,0,0.0,0,19,.214,.267,.267,.315,.214,.314,.224,.284,0,90.6,83.8,21
Kris Bryant,43,608,7.1,9,7,6,1,0,1,0,0,1,11.1,2,22.2,5,16,.143,.196,.333,.374,.286,.502,.293,.377,1,89.9,86.9,6
Niko Kavadas,42,465,9.0,8,6,4,0,0,0,0,0,2,25.0,2,25.0,6,21,.000,.164,.250,.373,.000,.538,.172,.387,1,90.4,95.0,46
Vaughn Grissom,42,443,9.5,13,12,9,3,2,1,0,0,3,23.1,1,7.7,4,19,.250,.308,.308,.362,.333,.477,.285,.364,1,89.2,86.4,6
Nick Sogard,42,348,12.1,9,9,6,2,2,0,0,0,3,33.3,0,0.0,5,23,.222,.238,.222,.238,.222,.295,.196,.228,0,91.7,91.4,5
Junior Caminero,40,629,6.4,13,11,11,3,2,0,0,1,0,0.0,2,15.4,4,16,.273,.286,.385,.396,.545,.610,.399,.425,2,90.4,82.0,13
Alex Jackson,40,626,6.4,10,10,7,2,0,0,0,2,3,30.0,0,0.0,10,22,.200,.199,.200,.199,.800,.654,.410,.346,2,89.8,90.6,26
Joshua Palacios,40,307,13.0,12,12,9,4,3,1,0,0,3,25.0,0,0.0,6,18,.333,.311,.333,.311,.417,.402,.325,.308,0,89.6,89.7,16
Tyler Soderstrom,40,770,5.2,12,11,8,3,1,0,0,2,3,25.0,0,0.0,5,20,.273,.278,.333,.338,.818,.757,.475,.451,2,89.8,92.5,17
Gabriel Arias,39,578,6.7,11,10,9,3,3,0,0,0,1,9.1,1,9.1,3,22,.300,.204,.364,.277,.300,.254,.303,.243,0,89.9,87.6,9
Aaron Schunk,39,371,10.5,8,8,8,3,3,0,0,0,0,0.0,0,0.0,3,28,.375,.386,.375,.386,.375,.421,.331,.354,0,89.5,82.4,5
Evan Carter,39,648,6.0,10,10,10,6,2,1,1,2,0,0.0,0,0.0,1,19,.600,.460,.600,.460,1.500,.908,.871,.573,2,89.9,86.1,21
Darell Hernaiz,38,510,7.5,12,11,9,2,2,0,0,0,2,16.7,1,8.3,3,16,.182,.383,.250,.434,.182,.539,.204,.421,1,87.9,91.3,19
Cristian Pache,38,753,5.0,10,9,6,3,2,1,0,0,3,30.0,1,10.0,4,16,.333,.253,.400,.328,.444,.281,.371,.277,0,88.0,86.7,1
Tomás Nido,38,506,7.5,9,7,8,0,0,0,0,0,0,0.0,1,11.1,6,19,.000,.198,.111,.282,.000,.531,.077,.329,1,87.5,84.7,29
Christian Bethancourt,37,516,7.2,10,10,9,2,1,0,0,1,1,10.0,0,0.0,4,23,.200,.297,.200,.297,.500,.690,.293,.408,3,88.9,95.6,27
Tyler Black,37,239,15.5,10,9,5,3,2,1,0,0,4,40.0,1,10.0,4,13,.333,.248,.400,.323,.444,.288,.371,.279,0,89.4,74.4,14
Curtis Mead,37,471,7.9,13,13,11,2,2,0,0,0,2,15.4,0,0.0,4,22,.154,.297,.154,.297,.154,.433,.136,.314,1,89.0,90.4,17
Jordan Walker,36,669,5.4,12,11,8,2,1,0,1,0,3,25.0,0,0.0,2,16,.182,.168,.250,.238,.364,.194,.266,.205,0,89.8,92.3,13
Nick Loftin,36,626,5.8,13,13,13,2,1,1,0,0,0,0.0,0,0.0,0,16,.154,.243,.154,.243,.231,.317,.164,.240,0,88.9,85.4,18
Miguel Sanó,36,402,9.0,11,10,7,5,3,1,0,1,3,27.3,1,9.1,7,17,.500,.439,.545,.490,.900,.995,.603,.605,3,88.9,105.2,12
Miles Mastrobuoni,36,381,9.4,8,7,5,1,1,0,0,0,2,25.0,1,12.5,4,16,.143,.120,.250,.230,.143,.207,.196,.208,0,89.2,82.4,8
Heston Kjerstad,36,423,8.5,8,6,5,2,0,0,0,2,1,12.5,1,12.5,5,21,.333,.282,.500,.462,1.333,.808,.689,.511,2,90.2,90.1,28
José Abreu,36,486,7.4,7,6,3,0,0,0,0,0,3,42.9,1,14.3,8,17,.000,.016,.143,.157,.000,.019,.098,.111,0,88.8,88.8,22
Yan Gomes,36,375,9.6,6,4,3,0,0,0,0,0,2,33.3,0,0.0,9,21,.000,.407,.167,.466,.000,.467,.120,.432,0,89.8,86.7,26
Dane Myers,36,425,8.5,8,6,4,2,2,0,0,0,2,25.0,2,25.0,6,17,.333,.206,.500,.404,.333,.234,.393,.316,0,88.9,79.9,3
Kyle Manzardo,35,636,5.5,6,6,4,1,1,0,0,0,2,33.3,0,0.0,3,16,.167,.309,.167,.309,.167,.423,.147,.314,0,89.3,90.4,12
Luis Matos,34,544,6.3,6,6,6,2,1,0,0,1,0,0.0,0,0.0,1,18,.333,.373,.333,.373,.833,.773,.489,.481,1,89.5,84.5,32
Aaron Hicks,34,284,12.0,6,5,3,0,0,0,0,0,2,33.3,1,16.7,2,11,.000,.132,.167,.276,.000,.204,.115,.237,0,88.9,85.3,34
Casey Schmitt,34,374,9.1,11,11,11,4,2,1,0,1,0,0.0,0,0.0,2,19,.364,.292,.364,.292,.727,.618,.461,.381,1,88.1,85.7,24
Patrick Wisdom,32,701,4.6,7,7,2,0,0,0,0,0,5,71.4,0,0.0,6,15,.000,.068,.000,.068,.000,.156,.000,.093,0,90.0,96.3,42
Austin Barnes,32,593,5.4,7,6,5,1,0,0,0,1,1,14.3,1,14.3,5,15,.167,.273,.286,.377,.667,.538,.391,.389,1,88.9,83.6,28
Austin Shenton,31,212,14.6,9,7,6,5,1,3,0,1,1,11.1,2,22.2,5,13,.714,.373,.778,.513,1.571,.696,.897,.500,1,89.8,96.5,21
Curt Casali,31,476,6.5,9,8,6,1,1,0,0,0,2,22.2,1,11.1,5,14,.125,.111,.222,.210,.125,.123,.175,.166,0,87.5,85.0,24
Luis Torrens,31,510,6.1,8,8,6,0,0,0,0,0,2,25.0,0,0.0,3,13,.000,.216,.000,.216,.000,.247,.000,.204,0,89.1,90.6,8
Jose Herrera,31,501,6.2,6,6,4,1,1,0,0,0,2,33.3,0,0.0,4,13,.167,.170,.167,.170,.167,.233,.147,.174,0,89.6,89.6,17
Bryan Ramos,30,418,7.2,6,6,6,1,1,0,0,0,0,0.0,0,0.0,0,8,.167,.361,.167,.361,.167,.444,.147,.354,0,89.0,95.8,10
Trey Cabbage,30,336,8.9,9,8,6,3,2,1,0,0,2,22.2,1,11.1,6,20,.375,.272,.444,.353,.500,.335,.412,.311,0,90.9,97.1,7
Victor Scott II,30,568,5.3,6,5,5,0,0,0,0,0,1,16.7,0,0.0,5,16,.000,.185,.000,.164,.000,.233,.000,.159,0,89.8,86.3,19
Nick Allen,30,356,8.4,8,7,6,3,2,1,0,0,1,12.5,1,12.5,2,12,.429,.288,.500,.377,.571,.373,.463,.337,0,89.8,84.6,17
Grant McCray,30,519,5.8,13,13,7,3,0,0,0,3,6,46.2,0,0.0,10,21,.231,.236,.231,.236,.923,.807,.473,.426,3,88.4,96.5,15
Ben Gamel,30,381,7.9,8,7,5,1,1,0,0,0,2,25.0,1,12.5,1,9,.143,.289,.250,.378,.143,.311,.196,.318,0,90.4,80.9,15
Alek Thomas,30,372,8.1,8,7,7,1,1,0,0,0,0,0.0,1,12.5,4,13,.143,.147,.250,.254,.143,.171,.196,.206,0,90.9,90.8,8
Trevor Story,30,373,8.0,10,8,5,3,1,1,0,1,3,30.0,2,20.0,8,19,.375,.177,.500,.342,.875,.347,.556,.313,1,90.0,93.2,9
Nick Madrigal,29,358,8.1,8,8,7,1,1,0,0,0,1,12.5,0,0.0,3,15,.125,.131,.125,.131,.125,.159,.110,.127,0,90.0,87.1,19
Blaze Alexander,29,714,4.1,6,3,2,2,2,0,0,0,1,16.7,2,33.3,4,13,.667,.319,.833,.659,.667,.355,.644,.497,0,89.5,105.3,-1
Andrés Chaparro,29,525,5.5,10,10,10,2,1,1,0,0,0,0.0,0,0.0,5,20,.200,.419,.200,.419,.300,.879,.214,.547,3,87.7,91.9,25
Henry Davis,29,521,5.6,9,7,6,4,4,0,0,0,1,11.1,1,11.1,4,15,.571,.409,.625,.483,.571,.464,.527,.423,0,89.3,88.4,-4
Weston Wilson,28,379,7.4,6,4,3,2,1,0,0,1,1,16.7,2,33.3,8,14,.500,.357,.667,.572,1.250,.994,.718,.605,1,90.2,99.8,33
Luis Urías,28,452,6.2,5,4,4,2,1,1,0,0,0,0.0,1,20.0,2,14,.500,.612,.600,.689,.750,1.171,.565,.738,1,88.8,94.9,8
Leo Rivas,28,371,7.5,6,6,5,2,2,0,0,0,1,16.7,0,0.0,2,12,.333,.353,.333,.353,.333,.480,.294,.355,0,90.8,89.0,3
David Dahl,28,266,10.5,6,6,5,2,2,0,0,0,1,16.7,0,0.0,5,16,.333,.171,.333,.171,.333,.205,.294,.164,0,89.6,89.7,12
Christian Encarnacion-Strand,28,451,6.2,10,9,8,2,2,0,0,0,1,10.0,1,10.0,2,16,.222,.357,.300,.422,.222,.418,.245,.370,0,88.0,84.1,18
Will Wagner,28,364,7.7,10,10,9,0,0,0,0,0,1,10.0,0,0.0,1,14,.000,.175,.000,.175,.000,.236,.000,.175,0,89.1,80.3,6
Nathan Lukes,28,356,7.9,8,7,7,2,2,0,0,0,0,0.0,1,12.5,0,16,.286,.371,.375,.450,.286,.438,.307,.394,0,89.6,86.5,26
Brooks Baldwin,27,426,6.3,6,5,5,3,2,1,0,0,0,0.0,1,16.7,2,18,.600,.397,.667,.497,.800,.493,.618,.434,0,88.8,91.0,11
Brett Harris,27,493,5.5,2,2,2,0,0,0,0,0,0,0.0,0,0.0,5,11,.000,.342,.000,.342,.000,.455,.000,.339,0,88.0,86.9,24
Alex Call,27,493,5.5,4,4,3,2,1,1,0,0,1,25.0,0,0.0,3,9,.500,.386,.500,.386,.750,.914,.534,.544,1,88.1,86.3,27
Cole Tucker,26,237,11.0,4,3,2,0,0,0,0,0,1,25.0,1,25.0,4,12,.000,.087,.250,.315,.000,.105,.172,.234,0,89.6,85.2,8
Zach DeLoach,26,298,8.7,8,7,6,2,2,0,0,0,1,12.5,1,12.5,6,15,.286,.235,.375,.331,.286,.275,.307,.279,0,89.2,90.4,1
Jasson Domínguez,26,278,9.4,7,7,2,0,0,0,0,0,5,71.4,0,0.0,7,14,.000,.109,.000,.109,.000,.175,.000,.118,1,89.6,88.3,5
Sean Bouchard,26,431,6.0,5,4,4,0,0,0,0,0,0,0.0,0,0.0,4,14,.000,.130,.200,.304,.000,.160,.144,.248,0,90.5,93.3,20
Dairon Blanco,25,459,5.4,7,6,4,0,0,0,0,0,2,28.6,1,14.3,4,12,.000,.248,.143,.356,.000,.564,.098,.388,1,91.7,87.5,23
Brandon Crawford,25,321,7.8,11,11,9,2,2,0,0,0,2,18.2,0,0.0,7,17,.182,.314,.182,.314,.182,.373,.160,.302,0,89.3,91.1,7
Graham Pauley,25,140,17.9,4,4,3,1,1,0,0,0,1,25.0,0,0.0,5,17,.250,.200,.250,.200,.250,.212,.220,.182,0,93.4,74.3,-15
Jacob Hurtubise,25,281,8.9,5,5,3,1,1,0,0,0,2,40.0,0,0.0,2,13,.200,.162,.200,.162,.200,.191,.176,.158,0,90.4,78.2,7
Zack Short,24,391,6.1,6,5,3,0,0,0,0,0,2,33.3,1,16.7,3,9,.000,.252,.167,.377,.000,.506,.115,.383,1,90.0,86.3,23
Marco Luciano,23,325,7.1,2,2,2,0,0,0,0,0,0,0.0,0,0.0,3,9,.000,.038,.000,.038,.000,.041,.000,.035,0,89.0,76.0,29
Justin Foscue,23,187,12.3,7,6,4,0,0,0,0,0,2,28.6,1,14.3,2,8,.000,.123,.143,.249,.000,.151,.098,.200,0,89.3,84.9,30
Riley Adams,23,531,4.3,2,1,1,1,0,1,0,0,0,0.0,1,50.0,3,7,1.000,.737,1.000,.869,2.000,.929,.972,.712,0,88.0,107.9,9
Jacob Wilson,23,349,6.6,9,8,9,2,2,0,0,0,0,0.0,0,0.0,1,13,.250,.289,.222,.258,.250,.348,.196,.249,0,89.9,89.5,22
Adrian Del Castillo,23,336,6.8,8,8,5,2,2,0,0,0,3,37.5,0,0.0,5,11,.250,.110,.250,.110,.250,.127,.220,.103,0,90.2,79.3,30
Kody Clemens,22,468,4.7,8,8,8,2,1,1,0,0,0,0.0,0,0.0,0,12,.250,.235,.250,.235,.375,.498,.267,.306,0,90.9,90.4,22
Braden Shewmake,22,214,10.3,5,5,5,1,1,0,0,0,0,0.0,0,0.0,2,11,.200,.217,.200,.217,.200,.285,.176,.216,0,89.5,82.9,12
Ryan Kreidler,22,263,8.4,6,6,3,1,1,0,0,0,3,50.0,0,0.0,5,9,.167,.156,.167,.156,.167,.175,.147,.148,0,89.6,80.2,32
Zach Dezenzo,22,245,9.0,6,6,6,2,1,1,0,0,0,0.0,0,0.0,2,12,.333,.395,.333,.395,.500,.898,.356,.545,1,91.2,94.8,12
Ali Sánchez,22,338,6.5,4,2,2,0,0,0,0,0,1,25.0,1,25.0,3,9,.000,.145,.250,.372,.000,.335,.172,.326,0,89.1,88.8,25
Michael Stefanic,22,482,4.6,7,7,6,2,1,1,0,0,1,14.3,0,0.0,2,13,.286,.312,.286,.312,.429,.367,.305,.294,0,89.6,82.7,8
Tucker Barnhart,21,375,5.6,1,1,1,0,0,0,0,0,0,0.0,0,0.0,0,7,.000,.003,.000,.003,.000,.004,.000,.004,0,88.1,71.8,70
Nasim Nuñez,20,327,6.1,2,1,1,0,0,0,0,0,0,0.0,1,50.0,1,3,.000,.426,.500,.713,.000,.531,.345,.559,0,89.2,84.6,7
Omar Narváez,20,269,7.4,5,5,5,1,1,0,0,0,0,0.0,0,0.0,3,15,.200,.159,.200,.159,.200,.200,.176,.155,0,89.8,91.4,8
Jared Walsh,19,262,7.3,5,5,4,0,0,0,0,0,1,20.0,0,0.0,2,10,.000,.128,.000,.128,.000,.339,.000,.194,1,88.9,87.6,40
